TCP-313 Black Stars Tri Circle,95-313BS,,"Hand Stenciled Oval Tri Circle Runner with Black Stars Design 
15""x36"" Tri Circle 
Sold Individually 
100% Natural Jute
Mocha Frappuccino ",,,,,,,1,$15.90 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/95-313BS2024_900x.jpg?v=1710797954 900w,95-313BS2024_900x.jpg?v=1710797954 900w,,,Cap 800,95-313BS2024_900x.jpg?v=1710797954 900w
TCP-417 Primitive Poinsettia Tri Circle,95-417PP,,"Hand Stenciled Oval Tri Circle Runner with Primitive Poinsettia Design 
15""x36"" Tri Circle 
Sold Individually 
100% Natural Jute
Christmas Red, Green & Natural 
Art by Susan Burd ",,,,,,,1,$15.90 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/products/95-417PP_900x.jpg?v=1672416748 900w,95-417PP_900x.jpg?v=1672416748 900w,,,Cap 800,95-417PP_900x.jpg?v=1672416748 900w
"ITC-20 Chair Pad 15.5""",98-20-ITC20,,"15.5"" Round Jute Braided Chair Pad",,,,,,,1,$6.27 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/EAlgk3Lw_900x.jpg?v=1696533321 900w,EAlgk3Lw_900x.jpg?v=1696533321 900w,,,Cap 800,EAlgk3Lw_900x.jpg?v=1696533321 900w
LC-776 Natural Large Coaster,98-52-LC776,,"  7"" x 7"" Round Large Coaster
Sold Individually
100% Natural Jute
Extremely Durable",,,,,,,1,$2.37 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/98-52-LC776_900x.jpg?v=1707238736 900w,98-52-LC776_900x.jpg?v=1707238736 900w,,,Cap 800,98-52-LC776_900x.jpg?v=1707238736 900w
"LC-419 Holiday Village House 7"" Large Coaster",98-79-419HV,,"7"" Round Hand Stenciled Coaster with Holiday Village House Design 
100% Natural Jute 
Extremely Durable",,,,,,,1,$2.73 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/thumbnail_IMG_1307_900x.jpg?v=1727888379 900w,thumbnail_IMG_1307_900x.jpg?v=1727888379 900w,,,Cap 800,thumbnail_IMG_1307_900x.jpg?v=1727888379 900w
"WW-419 Ivy 13""x19"" Placemat",98-86-419I,,"13""x19"" Rectangle Wicker Weave Placemat",,,,,,,1,$7.28 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/1pvXhthQ_900x.jpg?v=1696366025 900w,1pvXhthQ_900x.jpg?v=1696366025 900w,,,Cap 800,1pvXhthQ_900x.jpg?v=1696366025 900w
Pet Set,99-Pet Set Special,,"8 Units IC-238 Cat 5"" Round Coaster
8 Units IC-238 Kitten 5"" Round Coaster
8 Units IC-313 Dog Paw 5"" Round Coaster
8 Units IC-9-093 Black Lab Silhouette 5"" Round Coaster
4 Units MSPR-238 Cat 10"" Round Trivet
4 Units MPSR-238 Kitten  10"" Round Trivet
4 Units MSPR-313 Dog Paw  10"" Round Trivet
4 Units MSPR-9-093 Black Lab Silhouette  10"" Round Trivet",,,,,,,1,$103.84 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/8UnitsofIC-238Cat5RoundCoaster_1_900x.png?v=1714149732 900w,8UnitsofIC-238Cat5RoundCoaster_1_900x.png?v=1714149732 900w,,,Cap 800,8UnitsofIC-238Cat5RoundCoaster_1_900x.png?v=1714149732 900w
043 Horse Silhouette Set,99-Special 043 Horse Silhouette Set,,"24 Units of IC-043 Horse Silhouette 5"" Round Coaster
12 Units of LC-043 Horse Silhouette 7"" Round Large Coaster
12 Units of MSPR-043 Horse Silhouette 10"" Round Trivet",,,,,,,1,$116.40 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/Shopify_ad05f129-fb7f-4458-9d1d-f8c80c4d6324_900x.png?v=1723214756 900w,Shopify_ad05f129-fb7f-4458-9d1d-f8c80c4d6324_900x.png?v=1723214756 900w,,,Cap 800,Shopify_ad05f129-fb7f-4458-9d1d-f8c80c4d6324_900x.png?v=1723214756 900w
319 Winter Elk Set,99-SPECIAL 319 Winter Elk,,"6 Units of IC-319 Winter Elk 5"" Round Coaster
4 Units of MSPR-319 Winter Elk 10"" Round Trivet
4 Units of MSP-319 Winter Elk 10""x15"" Oval Swatch
4 Units of PM-OP-319 Winter Elk 13""x19"" Oval Placemats
1 Unit of OP-319 Winter Elk 13""x36"" Oval Table Runner
1 Unit of OP-319 Winter Elk 20""x30"" Oval Rug",,,,,,,1,$116.05 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/Shopify_768db512-ef40-4391-8785-7460f507c51e_900x.png?v=1725478266 900w,Shopify_768db512-ef40-4391-8785-7460f507c51e_900x.png?v=1725478266 900w,,,Cap 800,Shopify_768db512-ef40-4391-8785-7460f507c51e_900x.png?v=1725478266 900w
362 Blue Truck Set,99-Special 362 Blue Truck Set,,"6 Units of MSPR-362 Blue Truck 10"" Round Trivets
6 Units of PM-OP-362 Blue Truck 13""x19"" Oval Placemats
1 Unit of OP-362 Blue Truck 13""x36"" Oval Table Runner
1 Unit of OP-362 Blue Truck 20""x30"" Oval Rug",,,,,,,1,$104.18 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/Shopify_94ea4467-b53f-413b-8c45-07cbf6787127_900x.png?v=1731690220 900w,Shopify_94ea4467-b53f-413b-8c45-07cbf6787127_900x.png?v=1731690220 900w,,,Cap 800,Shopify_94ea4467-b53f-413b-8c45-07cbf6787127_900x.png?v=1731690220 900w
413 Goat Collection,99-Special 413 Goat,,"16 Units of IC-413 Kid Goat 5"" Round Coaster
16 Units of IC-413 Nanny Goat 5"" Round Coaster
8 Units of MSPR-413 Kid Goat 10"" Round Trivet
8 Units of MSPR-413 Nanny Goat 10"" Round Trivet",,,,,,,1,$108.80 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/tAKE10_oFFtHISgOATcOLLECTION_1_900x.png?v=1715001938 900w,tAKE10_oFFtHISgOATcOLLECTION_1_900x.png?v=1715001938 900w,,,Cap 800,tAKE10_oFFtHISgOATcOLLECTION_1_900x.png?v=1715001938 900w
Bee Set,99-Special Bee Set,,"16 Units of IC-9-101 Bee 5"" Round Coaster
16 Units of IC-9-101 Beehive 5"" Round Coaster
  8 Units of MSPR-300 Bee Happy 10"" Round Trivet
8 Units of MSPR-9-101 Beehive 10"" Round Trivet
 ",,,,,,,1,$108.80 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/BeeSet_900x.png?v=1714165728 900w,BeeSet_900x.png?v=1714165728 900w,,,Cap 800,BeeSet_900x.png?v=1714165728 900w
Bear Set,99-Special Bera Set,,"8 Units of IC-043 American Bear 5"" Round Coaster
8 Units of IC-116 Mama Bear 5"" Round Coaster
8 Units of IC-130 Bear 5"" Round Coaster
8 Units of IC-395 Cabin Bear 5"" Round Coaster
4 Units of MSPR-043 American Bear 10"" Round Trivet
4 Units of MSPR-116 Mama Bear 10"" Round Trivet
4 Units of MSPR-130 Bear 10"" Round Trivet
4 Units of MSPR-395 Cabin Bear 10"" Round Trivet",,,,,,,1,$108.80 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/BearSet_900x.png?v=1714167713 900w,BearSet_900x.png?v=1714167713 900w,,,Cap 800,BearSet_900x.png?v=1714167713 900w
313 Black Stars Table Set,99-Special Black Stars,,"8 Units of IC-313 Black Star 5"" Round Coaster
4 Units of MSPR-313 Black Star 10"" Round Trivet
4 Units of MSP-313 Black Star 10""x15"" Oval Swatch
4 Units of PM-OP-313 Black Star 13""x19"" Oval Placemat
2 Units of TR-313 Black Star 13""x36"" Oval Table Runner",,,,,,,1,$113.30 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/10_OffThis_2_900x.png?v=1715963573 900w,10_OffThis_2_900x.png?v=1715963573 900w,,,Cap 800,10_OffThis_2_900x.png?v=1715963573 900w
443 Whale Set,99-Speical 443 Whale Set,,"10 Units of IC-443 Whale 5"" Round Coaster
6 Units of LC-443 Whale 7"" Round Large Coaster
6 Units of MSPR-443 Whale 10"" Round Trivet
4 Units of MSP-443 Whale 10""x15"" Oval Swatch
4 Units of ST-OP-443 Whale 8.25""x27"" Oval Stair Tread",,,,,,,1,$107.20 ,,,,,1,Cap 400,Cap 160, //www.earthrugs.com/cdn/shop/files/Item_2ed9f594-a2cf-4075-afe1-3aeaace532bd_900x.png?v=1717431175 900w,Item_2ed9f594-a2cf-4075-afe1-3aeaace532bd_900x.png?v=1717431175 900w,,,Cap 800,Item_2ed9f594-a2cf-4075-afe1-3aeaace532bd_900x.png?v=1717431175 900w
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
